(works) root@eval-hanyang-pre:~/works# pip list
Package                            Version
---------------------------------- ------------------
accelerate                         1.14.0
aiohappyeyeballs                   2.6.2
aiohttp                            3.14.1
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.14.1
async-timeout                      5.0.1
attrs                              26.1.0
blake3                             1.0.9
cachetools                         7.1.4
certifi                            2026.6.17
cffi                               2.0.0
charset-normalizer                 3.4.7
click                              8.4.2
colorful                           0.5.8
cryptography                       49.0.0
datasets                           5.0.0
dbus-python                        1.2.18
Deprecated                         1.3.1
dill                               0.4.1
distlib                            0.4.3
distro                             1.9.0
exceptiongroup                     1.3.1
fastapi                            0.128.0
filelock                           3.29.0
frozenlist                         1.8.0
fsspec                             2026.4.0
furiosa-kernels                    2026.3.0
furiosa-llm                        2026.3.0
furiosa-llm-native                 2026.3.0
furiosa-models                     2026.2.0
furiosa-native-llm-common          2026.3.0
furiosa-smi-py                     2026.1.2
furiosa-tcc                        2026.3.0
furiosa-torch                      2026.2.0
furiosa-torch-ext                  2026.3.0
gitdb                              4.0.12
GitPython                          3.1.50
google-api-core                    2.30.3
google-auth                        2.55.1
googleapis-common-protos           1.75.0
grpcio                             1.81.1
h11                                0.16.0
hf-xet                             1.5.1
httpcore                           1.0.9
httptools                          0.8.0
httpx                              0.28.1
huggingface_hub                    1.21.0
idna                               3.18
Jinja2                             3.1.6
jiter                              0.16.0
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
markdown-it-py                     4.2.0
MarkupSafe                         3.0.3
mdurl                              0.1.2
ml_dtypes                          0.5.4
more-itertools                     11.1.0
mpmath                             1.3.0
msgpack                            1.2.1
multidict                          6.7.1
multiprocess                       0.70.19
networkx                           3.4.2
numpy                              2.2.6
openai                             2.44.0
openai-harmony                     0.0.8
opencensus                         0.11.4
opencensus-context                 0.1.3
opentelemetry-api                  1.43.0
opentelemetry-exporter-prometheus  0.64b0
opentelemetry-proto                1.43.0
opentelemetry-sdk                  1.43.0
opentelemetry-semantic-conventions 0.64b0
optimum                            2.2.0
orjson                             3.11.9
packaging                          26.2
pandas                             2.3.3
partial-json-parser                0.2.1.1.post5
pillow                             12.2.0
pip                                26.1.2
platformdirs                       4.10.0
prometheus_client                  0.25.0
propcache                          0.5.2
proto-plus                         1.28.0
protobuf                           7.35.1
psutil                             7.2.2
py-spy                             0.4.2
pyarrow                            24.0.0
pyasn1                             0.6.3
pyasn1_modules                     0.4.2
pycparser                          3.0
pydantic                           2.12.5
pydantic_core                      2.41.5
Pygments                           2.20.0
PyGObject                          3.42.1
pyjson5                            2.0.1
python-dateutil                    2.9.0.post0
python-discovery                   1.4.2
python-dotenv                      1.2.2
pytz                               2026.2
PyYAML                             6.0.1
ray                                2.56.0
referencing                        0.37.0
regex                              2026.6.28
requests                           2.32.2
rich                               15.0.0
rpds-py                            0.30.0
safetensors                        0.8.0
setuptools                         83.0.0
shellingham                        1.5.4
six                                1.17.0
smart_open                         8.0.0
smmap                              5.0.3
sniffio                            1.3.1
ssh-import-id                      5.11
starlette                          0.50.0
sympy                              1.14.0
tabulate                           0.10.0
tokenizers                         0.22.2
torch                              2.10.0+cpu
torchvision                        0.25.0+cpu
tqdm                               4.68.3
transformers                       5.1.0
typer                              0.25.1
typer-slim                         0.24.0
types-regex                        2026.6.28.20260630
types-requests                     2.33.0.20260518
types-tabulate                     0.10.0.20260508
types-tqdm                         4.68.0.20260608
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2026.2
urllib3                            2.7.0
uv                                 0.11.28
uvicorn                            0.30.6
uvloop                             0.22.1
virtualenv                         21.5.1
watchfiles                         1.2.0
websockets                         16.0
wheel                              0.47.0
wrapt                              2.2.2
xxhash                             3.8.0
yarl                               1.24.2
